store_id,store_name,region,country,state,city
STORE-60,Moore and Sons,South,Mongolia,West Virginia,Dawnmouth
STORE-61,Garcia Ltd,North,Maldives,Kentucky,Valdezview
STORE-62,Sherman-Martinez,East,Gabon,Arizona,Davisfurt
STORE-63,Simpson Group,North,Djibouti,New Mexico,Collinland
STORE-64,Gray-Hunt,South,Uzbekistan,Utah,Mooreshire
STORE-65,Smith and Sons,West,South Georgia and the South Sandwich Islands,Kansas,Stephenside
STORE-66,"Carr, Kelly and Fox",West,Comoros,Colorado,Paulfort
STORE-67,Vega-Mitchell,East,Mexico,Utah,Montgomeryborough
STORE-68,Davis-Martin,South,Georgia,Wyoming,Lake Stephen
STORE-69,Estes-Smith,West,Heard Island and McDonald Islands,Georgia,Angelaton
STORE-70,Bennett-Murphy,West,Liberia,Arizona,Melissaton
STORE-71,"Hill, Anderson and Cook",North,Djibouti,Virginia,Port Williamchester
STORE-72,"Andrews, Drake and Daniels",West,Martinique,Kentucky,Rossville
STORE-73,Page-Peters,East,Tokelau,North Carolina,Anitaborough
STORE-74,Fischer PLC,West,United Arab Emirates,California,Heathermouth
STORE-75,"Murphy, Yang and Williams",East,Egypt,Oklahoma,Kennethton
STORE-76,Smith-Vaughan,East,North Macedonia,Washington,Chelsealand
STORE-77,Stewart-Summers,North,Martinique,Minnesota,North Christopherfurt
STORE-78,Griffith Group,South,Serbia,North Dakota,Williamchester
STORE-79,Powell Ltd,East,Switzerland,Kansas,Robinsonstad
STORE-80,Thomas-Christensen,West,Bosnia and Herzegovina,South Dakota,East Johnburgh
STORE-81,"Lane, Potter and Martinez",West,Cambodia,New Mexico,Parkermouth
STORE-82,"Griffin, Barker and Taylor",East,Cameroon,Pennsylvania,Lake Melinda
STORE-83,Benson LLC,West,Vietnam,Nevada,Colemouth
STORE-84,Allen Group,North,Denmark,Florida,Garyburgh
STORE-85,Stewart-Taylor,West,Tokelau,Wyoming,Mathewsborough
STORE-86,Reyes and Sons,North,Saint Lucia,Georgia,North Toddborough
STORE-87,Morgan PLC,East,Mauritania,Mississippi,Dannyland
STORE-88,Joyce-Adams,East,Croatia,New York,Port Matthew
STORE-89,"Stewart, Mercer and Duncan",East,Falkland Islands (Malvinas),Minnesota,Morganfort
STORE-90,"Blackwell, James and Hester",North,Argentina,Hawaii,Josephton
STORE-91,"Mccall, Lawrence and Stevens",West,Poland,Nebraska,New Dominichaven
STORE-92,Dominguez-Wells,North,Israel,Texas,New Williamtown
STORE-93,Sullivan-Curtis,West,Antigua and Barbuda,California,Christopherbury
STORE-94,"Ellis, Choi and Jones",West,Bahamas,Minnesota,South Bryce
STORE-95,Freeman Ltd,North,Saint Barthelemy,North Carolina,East Angelmouth
STORE-96,"Lee, Beasley and Mendez",South,Seychelles,Montana,Marshallmouth
STORE-97,Carroll PLC,East,Brazil,Tennessee,Mariomouth
STORE-98,"Mcgee, Harris and Brown",West,Morocco,South Carolina,Bruceville
STORE-99,"Gardner, Miller and Young",West,Zimbabwe,Nevada,Nguyenfort
STORE-100,"Jordan, Shaw and Hernandez",North,Benin,Alaska,Samanthaside
